[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 09:05:34 utils:51] Epoch: [96], Info: [{'loss': 3.402198179926565, 'MAE': 1.2578675533295782, 'MSE': 2.4063576957093034, 'RMSE': 1.5512439188307245, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7807797065186228, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28653530377668307, 'NDCG@20': 0.7394020311807925, 'NDCG@10': 0.7394020311807925, 'NDCG@5': 0.6536825433347416, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9010673234811166, 'MAP@20': 0.6260507033729389, 'MAP@10': 0.6260507033729389, 'MAP@5': 0.562433691388434, 'MRR@20': 0.6860241222925946, 'MRR@10': 0.6860241222925946, 'MRR@5': 0.6722974822112748, 'click_loss': 1.6523693653295437, 'CV': '0.85800', 'CV_turn': '0.14300', 'ctr': 2.195, 'len_tra': 30.0, 'R_tra': 65.85, 'NX_0_click_loss': 1.4292066780477761, 'NX_0_CV': '0.93200', 'NX_0_CV_turn': '0.15533', 'NX_0_ctr': 2.1858333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.575, 'NX_10_click_loss': 1.5758526694327593, 'NX_10_CV': '0.63200', 'NX_10_CV_turn': '0.31600', 'NX_10_ctr': 2.152, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.52}]
[I 240414 09:07:18 utils:51] Epoch: [97], Info: [{'loss': 3.4015310454453647, 'MAE': 1.2670509772769831, 'MSE': 2.432384776890635, 'RMSE': 1.5596104567777926, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7831505590742044, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.287192118226601, 'NDCG@20': 0.7364627649109899, 'NDCG@10': 0.7364627649109899, 'NDCG@5': 0.6517313774219002, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9055829228243021, 'MAP@20': 0.6216059986756975, 'MAP@10': 0.6216059986756975, 'MAP@5': 0.5585807709098994, 'MRR@20': 0.6834082675215668, 'MRR@10': 0.6834082675215668, 'MRR@5': 0.6704159824849476, 'click_loss': 1.662274576117595, 'CV': '0.83500', 'CV_turn': '0.13917', 'ctr': 2.1841666666666666, 'len_tra': 30.0, 'R_tra': 65.525, 'NX_0_click_loss': 1.384467905720075, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.208833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.265, 'NX_10_click_loss': 1.5448286609500648, 'NX_10_CV': '0.64000', 'NX_10_CV_turn': '0.32000', 'NX_10_ctr': 2.0725, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.725}]
[I 240414 09:09:02 utils:51] Epoch: [98], Info: [{'loss': 3.400726714798873, 'MAE': 1.2545524370256398, 'MSE': 2.3908246832844, 'RMSE': 1.5462291820051774, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7912641397555191, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2909688013136289, 'NDCG@20': 0.7403430755690057, 'NDCG@10': 0.7403430755690057, 'NDCG@5': 0.6586992210716648, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.6275256895884618, 'MAP@10': 0.6275256895884618, 'MAP@5': 0.5662553539934514, 'MRR@20': 0.6868555659811811, 'MRR@10': 0.6868555659811811, 'MRR@5': 0.674165298303229, 'click_loss': 1.6892735128551721, 'CV': '0.85700', 'CV_turn': '0.14283', 'ctr': 2.187, 'len_tra': 30.0, 'R_tra': 65.61, 'NX_0_click_loss': 1.4233881710519394, 'NX_0_CV': '0.92600', 'NX_0_CV_turn': '0.15433', 'NX_0_ctr': 2.138333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.15, 'NX_10_click_loss': 1.5146075422614813, 'NX_10_CV': '0.63900', 'NX_10_CV_turn': '0.31950', 'NX_10_ctr': 2.1945, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.945}]
[I 240414 09:10:45 utils:51] Epoch: [99], Info: [{'loss': 3.403513923967912, 'MAE': 1.2721328336502666, 'MSE': 2.4385859172478375, 'RMSE': 1.561597232722906, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7867412098939193, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2878489326765189, 'NDCG@20': 0.7379558856383652, 'NDCG@10': 0.7379558856383652, 'NDCG@5': 0.6543141525331595, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6242354761873748, 'MAP@10': 0.6242354761873748, 'MAP@5': 0.5616051093170368, 'MRR@20': 0.6827007910443866, 'MRR@10': 0.6827007910443866, 'MRR@5': 0.6699849480021892, 'click_loss': 1.7898481679260732, 'CV': '0.85300', 'CV_turn': '0.14217', 'ctr': 2.1311666666666667, 'len_tra': 30.0, 'R_tra': 63.935, 'NX_0_click_loss': 1.4272251296093066, 'NX_0_CV': '0.91800', 'NX_0_CV_turn': '0.15300', 'NX_0_ctr': 2.1538333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.615, 'NX_10_click_loss': 1.6123182938843965, 'NX_10_CV': '0.60500', 'NX_10_CV_turn': '0.30250', 'NX_10_ctr': 2.219, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.19}]
[I 240414 09:12:28 utils:51] Epoch: [100], Info: [{'loss': 3.403586175076248, 'MAE': 1.2597984069845192, 'MSE': 2.4029376134628158, 'RMSE': 1.55014115920545, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7892355409596788, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2899835796387521, 'NDCG@20': 0.7387787345304621, 'NDCG@10': 0.7387787345304621, 'NDCG@5': 0.6562925795410338, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9100985221674877, 'MAP@20': 0.62481460382, 'MAP@10': 0.62481460382, 'MAP@5': 0.5629188848272407, 'MRR@20': 0.6856444014387356, 'MRR@10': 0.6856444014387356, 'MRR@5': 0.6732074438970983, 'click_loss': 1.7073865532179673, 'CV': '0.85400', 'CV_turn': '0.14233', 'ctr': 2.114, 'len_tra': 30.0, 'R_tra': 63.42, 'NX_0_click_loss': 1.3817864620486895, 'NX_0_CV': '0.93500', 'NX_0_CV_turn': '0.15583', 'NX_0_ctr': 2.1161666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.485, 'NX_10_click_loss': 1.5163072929531336, 'NX_10_CV': '0.60700', 'NX_10_CV_turn': '0.30350', 'NX_10_ctr': 2.195, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.95}]
[I 240414 09:14:12 utils:51] Epoch: [101], Info: [{'loss': 3.4008708067321893, 'MAE': 1.2404271842103314, 'MSE': 2.35111510677656, 'RMSE': 1.5333346362671654, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7900161597205931, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2897372742200328, 'NDCG@20': 0.7402971505251507, 'NDCG@10': 0.7402971505251507, 'NDCG@5': 0.6578683162129351, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.6270383031998615, 'MAP@10': 0.6270383031998615, 'MAP@5': 0.5652070898602115, 'MRR@20': 0.6873266739646042, 'MRR@10': 0.6873266739646042, 'MRR@5': 0.674726327312534, 'click_loss': 1.7868817615161339, 'CV': '0.84300', 'CV_turn': '0.14050', 'ctr': 2.1485, 'len_tra': 30.0, 'R_tra': 64.455, 'NX_0_click_loss': 1.4939684679061174, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.1475, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.425, 'NX_10_click_loss': 1.6228240640163423, 'NX_10_CV': '0.61300', 'NX_10_CV_turn': '0.30650', 'NX_10_ctr': 2.187, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.87}]
[I 240414 09:15:53 utils:51] Epoch: [102], Info: [{'loss': 3.4015240475030186, 'MAE': 1.2441824838000315, 'MSE': 2.3597040578598962, 'RMSE': 1.5361328255915554, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7837392811530742, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28809523809523807, 'NDCG@20': 0.7366639720852824, 'NDCG@10': 0.7366639720852824, 'NDCG@5': 0.6521512654078203, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6227307307820968, 'MAP@10': 0.6227307307820968, 'MAP@5': 0.5596920394914052, 'MRR@20': 0.6822801821878176, 'MRR@10': 0.6822801821878176, 'MRR@5': 0.6692939244663384, 'click_loss': 1.6531569473495087, 'CV': '0.85100', 'CV_turn': '0.14183', 'ctr': 2.1415, 'len_tra': 30.0, 'R_tra': 64.245, 'NX_0_click_loss': 1.4646539741903544, 'NX_0_CV': '0.92000', 'NX_0_CV_turn': '0.15333', 'NX_0_ctr': 2.1975, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.925, 'NX_10_click_loss': 1.666538613140583, 'NX_10_CV': '0.62500', 'NX_10_CV_turn': '0.31250', 'NX_10_ctr': 2.223, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.23}]
[I 240414 09:17:37 utils:51] Epoch: [103], Info: [{'loss': 3.4032762698066388, 'MAE': 1.2464604308825953, 'MSE': 2.368374195396568, 'RMSE': 1.5389523044579934, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7790578491933171, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2866995073891626, 'NDCG@20': 0.7389059744308488, 'NDCG@10': 0.7389059744308488, 'NDCG@5': 0.652623925495139, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9014778325123153, 'MAP@20': 0.6249508479043874, 'MAP@10': 0.6249508479043874, 'MAP@5': 0.5611102531689584, 'MRR@20': 0.686201195037401, 'MRR@10': 0.686201195037401, 'MRR@5': 0.6722906403940883, 'click_loss': 1.87613957392176, 'CV': '0.84700', 'CV_turn': '0.14117', 'ctr': 2.1191666666666666, 'len_tra': 30.0, 'R_tra': 63.575, 'NX_0_click_loss': 1.4974072910348575, 'NX_0_CV': '0.94000', 'NX_0_CV_turn': '0.15667', 'NX_0_ctr': 2.1881666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.645, 'NX_10_click_loss': 1.6683109697252512, 'NX_10_CV': '0.61500', 'NX_10_CV_turn': '0.30750', 'NX_10_ctr': 2.199, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.99}]
[I 240414 09:19:21 utils:51] Epoch: [104], Info: [{'loss': 3.4015073443121193, 'MAE': 1.258202101615844, 'MSE': 2.40461256579064, 'RMSE': 1.5506813230933814, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7910965152344462, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28924466338259436, 'NDCG@20': 0.7383897490010418, 'NDCG@10': 0.7383897490010418, 'NDCG@5': 0.6564732908271, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9113300492610837, 'MAP@20': 0.6237452113097569, 'MAP@10': 0.6237452113097569, 'MAP@5': 0.562316870074979, 'MRR@20': 0.6866555242786759, 'MRR@10': 0.6866555242786759, 'MRR@5': 0.6743021346469618, 'click_loss': 1.764639222929875, 'CV': '0.84200', 'CV_turn': '0.14033', 'ctr': 2.1548333333333334, 'len_tra': 30.0, 'R_tra': 64.645, 'NX_0_click_loss': 1.3627049216926097, 'NX_0_CV': '0.92200', 'NX_0_CV_turn': '0.15367', 'NX_0_ctr': 2.1526666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.58, 'NX_10_click_loss': 1.5585283825546503, 'NX_10_CV': '0.61500', 'NX_10_CV_turn': '0.30750', 'NX_10_ctr': 2.206, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.06}]
[I 240414 09:21:04 utils:51] Epoch: [105], Info: [{'loss': 3.40345782119966, 'MAE': 1.2649457946121692, 'MSE': 2.414213101507952, 'RMSE': 1.5537738257249516, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7821264042015273, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2869458128078818, 'NDCG@20': 0.7359974019749718, 'NDCG@10': 0.7359974019749718, 'NDCG@5': 0.6509411313698604, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6218865901701859, 'MAP@10': 0.6218865901701859, 'MAP@5': 0.5586919857342695, 'MRR@20': 0.6810185185185171, 'MRR@10': 0.6810185185185171, 'MRR@5': 0.6679802955665017, 'click_loss': 1.7198471659719945, 'CV': '0.86200', 'CV_turn': '0.14367', 'ctr': 2.1918333333333333, 'len_tra': 30.0, 'R_tra': 65.755, 'NX_0_click_loss': 1.4417246234764656, 'NX_0_CV': '0.93200', 'NX_0_CV_turn': '0.15533', 'NX_0_ctr': 2.1385, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.155, 'NX_10_click_loss': 1.6254662263989448, 'NX_10_CV': '0.64000', 'NX_10_CV_turn': '0.32000', 'NX_10_ctr': 2.086, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.86}]
[I 240414 09:22:48 utils:51] Epoch: [106], Info: [{'loss': 3.4018240370073776, 'MAE': 1.27601501862484, 'MSE': 2.4543217027052213, 'RMSE': 1.5666274932814186, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.777973421169234, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.285632183908046, 'NDCG@20': 0.7360697945959256, 'NDCG@10': 0.7360697945959256, 'NDCG@5': 0.6493528027661619, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9006568144499179, 'MAP@20': 0.6215772325966518, 'MAP@10': 0.6215772325966518, 'MAP@5': 0.5576102048418362, 'MRR@20': 0.6809678564912541, 'MRR@10': 0.6809678564912541, 'MRR@5': 0.6672345374931575, 'click_loss': 1.8617192568331957, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.1686666666666667, 'len_tra': 30.0, 'R_tra': 65.06, 'NX_0_click_loss': 1.4649952004899582, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.133, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.99, 'NX_10_click_loss': 1.5856514947861433, 'NX_10_CV': '0.58600', 'NX_10_CV_turn': '0.29300', 'NX_10_ctr': 2.193, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.93}]
[I 240414 09:24:31 utils:51] Epoch: [107], Info: [{'loss': 3.402799269909689, 'MAE': 1.2168991285352795, 'MSE': 2.2753027783098494, 'RMSE': 1.5084106795928784, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7869767638856308, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28809523809523807, 'NDCG@20': 0.7410520190466853, 'NDCG@10': 0.7410520190466853, 'NDCG@5': 0.6575272757951921, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6279846737089299, 'MAP@10': 0.6279846737089299, 'MAP@5': 0.5656588724250895, 'MRR@20': 0.6880983332030123, 'MRR@10': 0.6880983332030123, 'MRR@5': 0.6750478927203059, 'click_loss': 1.8698392063826323, 'CV': '0.85000', 'CV_turn': '0.14167', 'ctr': 2.079, 'len_tra': 30.0, 'R_tra': 62.37, 'NX_0_click_loss': 1.4145838431268931, 'NX_0_CV': '0.93700', 'NX_0_CV_turn': '0.15617', 'NX_0_ctr': 2.0006666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 60.02, 'NX_10_click_loss': 1.5774364328682422, 'NX_10_CV': '0.62400', 'NX_10_CV_turn': '0.31200', 'NX_10_ctr': 2.1545, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.545}]
[I 240414 09:26:15 utils:51] Epoch: [108], Info: [{'loss': 3.401898703682708, 'MAE': 1.2637819232195615, 'MSE': 2.411330536572953, 'RMSE': 1.5528459474696623, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7911341452289729, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2900656814449918, 'NDCG@20': 0.7436092420040658, 'NDCG@10': 0.7436092420040658, 'NDCG@5': 0.6619447847594631, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9109195402298851, 'MAP@20': 0.6309034505176819, 'MAP@10': 0.6309034505176819, 'MAP@5': 0.5695110462767495, 'MRR@20': 0.6941715862590235, 'MRR@10': 0.6941715862590235, 'MRR@5': 0.68201286261631, 'click_loss': 1.7012412208765746, 'CV': '0.86500', 'CV_turn': '0.14417', 'ctr': 2.2155, 'len_tra': 30.0, 'R_tra': 66.465, 'NX_0_click_loss': 1.4883956268926462, 'NX_0_CV': '0.92700', 'NX_0_CV_turn': '0.15450', 'NX_0_ctr': 2.112833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.385, 'NX_10_click_loss': 1.539303439706564, 'NX_10_CV': '0.62000', 'NX_10_CV_turn': '0.31000', 'NX_10_ctr': 2.2205, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.205}]
[I 240414 09:27:56 utils:51] Epoch: [109], Info: [{'loss': 3.4030949992853046, 'MAE': 1.2711130344613835, 'MSE': 2.444877689745398, 'RMSE': 1.5636104661153296, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7860164659733624, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885057471264368, 'NDCG@20': 0.7358777173451035, 'NDCG@10': 0.7358777173451035, 'NDCG@5': 0.6521492393358232, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9068144499178982, 'MAP@20': 0.6210103288943757, 'MAP@10': 0.6210103288943757, 'MAP@5': 0.558675948188984, 'MRR@20': 0.6806107787942758, 'MRR@10': 0.6806107787942758, 'MRR@5': 0.6676039956212368, 'click_loss': 1.6862952923377355, 'CV': '0.86200', 'CV_turn': '0.14367', 'ctr': 2.2175, 'len_tra': 30.0, 'R_tra': 66.525, 'NX_0_click_loss': 1.44046614052852, 'NX_0_CV': '0.91700', 'NX_0_CV_turn': '0.15283', 'NX_0_ctr': 2.2125, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.375, 'NX_10_click_loss': 1.6137327322214843, 'NX_10_CV': '0.60700', 'NX_10_CV_turn': '0.30350', 'NX_10_ctr': 2.145, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.45}]
[I 240414 09:29:38 utils:51] Epoch: [110], Info: [{'loss': 3.4017795417941707, 'MAE': 1.284719615638256, 'MSE': 2.4865107611430703, 'RMSE': 1.5768673885723778, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7779968788281596, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2870279146141215, 'NDCG@20': 0.7345742617105588, 'NDCG@10': 0.7345742617105588, 'NDCG@5': 0.647991849289251, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.896551724137931, 'MAP@20': 0.6199683100525382, 'MAP@10': 0.6199683100525382, 'MAP@5': 0.5561279305783642, 'MRR@20': 0.6787449175072322, 'MRR@10': 0.6787449175072322, 'MRR@5': 0.664128352490421, 'click_loss': 1.7412876816640297, 'CV': '0.86100', 'CV_turn': '0.14350', 'ctr': 2.131, 'len_tra': 30.0, 'R_tra': 63.93, 'NX_0_click_loss': 1.4460257839759192, 'NX_0_CV': '0.92600', 'NX_0_CV_turn': '0.15433', 'NX_0_ctr': 2.1801666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.405, 'NX_10_click_loss': 1.5870027252435683, 'NX_10_CV': '0.61600', 'NX_10_CV_turn': '0.30800', 'NX_10_ctr': 2.0815, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.815}]
[I 240414 09:31:21 utils:51] Epoch: [111], Info: [{'loss': 3.4030639561497296, 'MAE': 1.2480315299172093, 'MSE': 2.371009571982463, 'RMSE': 1.5398082906590882, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7813386178226079, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28801313628899833, 'NDCG@20': 0.741916684782722, 'NDCG@10': 0.741916684782722, 'NDCG@5': 0.6566405165113365, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8994252873563219, 'MAP@20': 0.6294781206779679, 'MAP@10': 0.6294781206779679, 'MAP@5': 0.5665221957237565, 'MRR@20': 0.6892306539474018, 'MRR@10': 0.6892306539474018, 'MRR@5': 0.6751642036124789, 'click_loss': 1.6149874386588732, 'CV': '0.85600', 'CV_turn': '0.14267', 'ctr': 2.3066666666666666, 'len_tra': 30.0, 'R_tra': 69.2, 'NX_0_click_loss': 1.4692766569405795, 'NX_0_CV': '0.93300', 'NX_0_CV_turn': '0.15550', 'NX_0_ctr': 2.1175, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.525, 'NX_10_click_loss': 1.5782560178488494, 'NX_10_CV': '0.62700', 'NX_10_CV_turn': '0.31350', 'NX_10_ctr': 2.2045, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.045}]
[I 240414 09:33:05 utils:51] Epoch: [112], Info: [{'loss': 3.4022448577696798, 'MAE': 1.2589329604876263, 'MSE': 2.405487579584905, 'RMSE': 1.55096343592778, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7903121497641201, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28932676518883416, 'NDCG@20': 0.7415831302631429, 'NDCG@10': 0.7415831302631429, 'NDCG@5': 0.6592301481944794, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9100985221674877, 'MAP@20': 0.6284396213899723, 'MAP@10': 0.6284396213899723, 'MAP@5': 0.5667892275045407, 'MRR@20': 0.6895370696171176, 'MRR@10': 0.6895370696171176, 'MRR@5': 0.6769772851669393, 'click_loss': 1.7185509136964878, 'CV': '0.84900', 'CV_turn': '0.14150', 'ctr': 2.1293333333333333, 'len_tra': 30.0, 'R_tra': 63.88, 'NX_0_click_loss': 1.5054498945176602, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.1348333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.045, 'NX_10_click_loss': 1.6155350327044726, 'NX_10_CV': '0.62400', 'NX_10_CV_turn': '0.31200', 'NX_10_ctr': 2.147, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.47}]
[I 240414 09:34:49 utils:51] Epoch: [113], Info: [{'loss': 3.404855771374752, 'MAE': 1.2613433190501397, 'MSE': 2.41613954390359, 'RMSE': 1.5543936257922542, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7870701058201058, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28875205254515596, 'NDCG@20': 0.7357131051426858, 'NDCG@10': 0.7357131051426858, 'NDCG@5': 0.6522492240351813, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6211183058791844, 'MAP@10': 0.6211183058791844, 'MAP@5': 0.5587740250953522, 'MRR@20': 0.6806005160684953, 'MRR@10': 0.6806005160684953, 'MRR@5': 0.6676860974274763, 'click_loss': 1.7294200887481372, 'CV': '0.85100', 'CV_turn': '0.14183', 'ctr': 2.219333333333333, 'len_tra': 30.0, 'R_tra': 66.58, 'NX_0_click_loss': 1.4372547959536315, 'NX_0_CV': '0.92100', 'NX_0_CV_turn': '0.15350', 'NX_0_ctr': 2.099666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.99, 'NX_10_click_loss': 1.6181794877201319, 'NX_10_CV': '0.62700', 'NX_10_CV_turn': '0.31350', 'NX_10_ctr': 2.183, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.83}]
